     0.4153926700E-01  0.1479973900E-01  0.5061447100E-02  0.1142361900E-02  0.4846994400E-04
11s 11s
      6.172963700       6.132984800       5.903387500       5.217644200       3.967642400    
      2.505690600       1.274746900      0.4495720000      0.8006782100E-01  0.2986048500E-02
11s 21s
      1.066325400       1.026839000      0.8137393800      0.3016805600     -0.2488901900    
    -0.4221168900     -0.2729037900     -0.9660368000E-01 -0.1623584100E-01 -0.5360758000E-03
20 20
      54.93903900       54.07090400       49.51774000       39.43720100       29.15783200    
      21.21993400       12.09483500       4.233292100      0.7065475000      0.2388524300E-01
20 21c
     0.6463659800      0.6415332900      0.6138555600      0.5324204600      0.3870435400    
     0.2190500700      0.9044504300E-01  0.2493327300E-01  0.3562428300E-02  0.1097387900E-03
20 22c
     -8.094308800      -7.971928100      -7.408941100      -6.559766400      -5.647802600    
     -3.769217400      -1.797024700     -0.5433555400     -0.5744492300E-01 -0.6108181100E-03
21c 21c
      84.09553000       82.71386700       75.41286400       58.71195000       40.03747400    
      25.55792100       13.32075400       4.465827800      0.7109439200      0.2304193700E-01
21c 22c
      1.390276000       1.372686700       1.277498900       1.038784600      0.7017693100    
     0.3715570500      0.1364567400      0.3133637100E-01  0.4600059800E-02  0.1736663700E-03
21s 21s
      68.20373500       67.73659500       65.04117100       56.85627900       41.66065500    
      24.59471700       11.78766200       4.025106500      0.6932784200      0.2414136800E-01
22c 22c
      9.649073200       9.700010900       9.975702900       10.61265300       11.23198600    
      10.80408000       7.513471800       2.935146900      0.5012012700      0.1683397600E-01
22s 22s
      82.96937000       82.11343100       77.37475400       64.66598200       44.96420000    
      24.93254200       10.37267500       2.914378300      0.4508367000      0.1517920100E-01
End
Site  C5  type  C
10 10
      9.299277500       9.201503700       8.659438300       7.212267600       5.036217400    
      2.882463000       1.272910300      0.3973393300      0.7773634000E-01  0.3395796900E-02
10 20
      10.67877900       10.71940700       10.87162900       10.65092900       8.546686000    
      4.760463000       1.640665300      0.3017174600      0.1027813900E-01 -0.6943400200E-03
10 21c
     0.1115780700      0.1085294100      0.9321543000E-01  0.6240139200E-01  0.3152728200E-01
     0.9256756200E-02  0.9075664800E-03  0.1014714900E-02  0.6100797600E-03  0.3516703900E-04
10 22c
     -4.984376700      -4.913118300      -4.491302700      -3.206797400      -1.256835800    
    -0.2654573100E-01  0.2204595700      0.1105282600      0.1210287100E-01  0.1685041100E-05
11c 11c
      12.85806900       12.74196000       12.09511000       10.33383900       7.535215700    
      4.492836900       2.018259700      0.5998637000      0.8678992700E-01  0.2743465700E-02
11c 20
    -0.1247731800     -0.1228520400     -0.1129207300     -0.9044104200E-01 -0.6026570100E-01
    -0.3031205100E-01 -0.1186336100E-01 -0.4154819100E-02 -0.8327981800E-03 -0.3169131200E-04
11c 21c
     -31.09841900      -30.61959000      -28.03422900      -21.69444300      -13.58182200    
     -6.871880200      -2.570451500     -0.6251430900     -0.7307568700E-01 -0.1777153700E-02
11c 22c
     0.1956820100      0.1923185200      0.1749897000      0.1364682100      0.8746616600E-01
     0.4153926700E-01  0.1479973900E-01  0.5061447100E-02  0.1142361900E-02  0.4846994400E-04
11s 11s
      6.172963700       6.132984800       5.903387500       5.217644200       3.967642400    
      2.505690600       1.274746900      0.4495720000      0.8006782100E-01  0.2986048500E-02
11s 21s
      1.066325400       1.026839000      0.8137393800      0.3016805600     -0.2488901900    
    -0.4221168900     -0.2729037900     -0.9660368000E-01 -0.1623584100E-01 -0.5360758000E-03
20 20
      54.93903900       54.07090400       49.51774000       39.43720100       29.15783200    
      21.21993400       12.09483500       4.233292100      0.7065475000      0.2388524300E-01
20 21c
     0.6463659800      0.6415332900      0.6138555600      0.5324204600      0.3870435400    
     0.2190500700      0.9044504300E-01  0.2493327300E-01  0.3562428300E-02  0.1097387900E-03
20 22c
     -8.094308800      -7.971928100      -7.408941100      -6.559766400      -5.647802600    
     -3.769217400      -1.797024700     -0.5433555400     -0.5744492300E-01 -0.6108181100E-03
21c 21c
      84.09553000       82.71386700       75.41286400       58.71195000       40.03747400    
      25.55792100       13.32075400       4.465827800      0.7109439200      0.2304193700E-01
21c 22c
      1.390276000       1.372686700       1.277498900       1.038784600      0.7017693100    
     0.3715570500      0.1364567400      0.3133637100E-01  0.4600059800E-02  0.1736663700E-03
21s 21s
      68.20373500       67.73659500       65.04117100       56.85627900       41.66065500    
      24.59471700       11.78766200       4.025106500      0.6932784200      0.2414136800E-01
22c 22c
      9.649073200       9.700010900       9.975702900       10.61265300       11.23198600    
      10.80408000       7.513471800       2.935146900      0.5012012700      0.1683397600E-01
22s 22s
      82.96937000       82.11343100       77.37475400       64.66598200       44.96420000    
      24.93254200       10.37267500       2.914378300      0.4508367000      0.1517920100E-01
End
Site  C6  type  C
10 10
      9.299277500       9.201503700       8.659438300       7.212267600       5.036217400    
      2.882463000       1.272910300      0.3973393300      0.7773634000E-01  0.3395796900E-02
10 20
      10.67877900       10.71940700       10.87162900       10.65092900       8.546686000    
      4.760463000       1.640665300      0.3017174600      0.1027813900E-01 -0.6943400200E-03
10 21c
     0.1115780700      0.1085294100      0.9321543000E-01  0.6240139200E-01  0.3152728200E-01
     0.9256756200E-02  0.9075664800E-03  0.1014714900E-02  0.6100797600E-03  0.3516703900E-04
10 22c
     -4.984376700      -4.913118300      -4.491302700      -3.206797400      -1.256835800    
    -0.2654573100E-01  0.2204595700      0.1105282600      0.1210287100E-01  0.1685041100E-05
11c 11c
      12.85806900       12.74196000       12.09511000       10.33383900       7.535215700    
      4.492836900       2.018259700      0.5998637000      0.8678992700E-01  0.2743465700E-02
11c 20
    -0.1247731800     -0.1228520400     -0.1129207300     -0.9044104200E-01 -0.6026570100E-01
    -0.3031205100E-01 -0.1186336100E-01 -0.4154819100E-02 -0.8327981800E-03 -0.3169131200E-04
11c 21c
     -31.09841900      -30.61959000      -28.03422900      -21.69444300      -13.58182200    
     -6.871880200      -2.570451500     -0.6251430900     -0.7307568700E-01 -0.1777153700E-02
11c 22c
     0.1956820100      0.1923185200      0.1749897000      0.1364682100      0.8746616600E-01
     0.4153926700E-01  0.1479973900E-01  0.5061447100E-02  0.1142361900E-02  0.4846994400E-04
11s 11s
      6.172963700       6.132984800       5.903387500       5.217644200       3.967642400    
      2.505690600       1.274746900      0.4495720000      0.8006782100E-01  0.2986048500E-02
11s 21s
      1.066325400       1.026839000      0.8137393800      0.3016805600     -0.2488901900    
    -0.4221168900     -0.2729037900     -0.9660368000E-01 -0.1623584100E-01 -0.5360758000E-03
20 20
      54.93903900       54.07090400       49.51774000       39.43720100       29.15783200    
      21.21993400       12.09483500       4.233292100      0.7065475000      0.2388524300E-01
20 21c
     0.6463659800      0.6415332900      0.6138555600      0.5324204600      0.3870435400    
     0.2190500700      0.9044504300E-01  0.2493327300E-01  0.3562428300E-02  0.1097387900E-03
20 22c
     -8.094308800      -7.971928100      -7.408941100      -6.559766400      -5.647802600    
     -3.769217400      -1.797024700     -0.5433555400     -0.5744492300E-01 -0.6108181100E-03
21c 21c
      84.09553000       82.71386700       75.41286400       58.71195000       40.03747400    
      25.55792100       13.32075400       4.465827800      0.7109439200      0.2304193700E-01
21c 22c
      1.390276000       1.372686700       1.277498900       1.038784600      0.7017693100    
     0.3715570500      0.1364567400      0.3133637100E-01  0.4600059800E-02  0.1736663700E-03
21s 21s
      68.20373500       67.73659500       65.04117100       56.85627900       41.66065500    
      24.59471700       11.78766200       4.025106500      0.6932784200      0.2414136800E-01
22c 22c
      9.649073200       9.700010900       9.975702900       10.61265300       11.23198600    
      10.80408000       7.513471800       2.935146900      0.5012012700      0.1683397600E-01
22s 22s
      82.96937000       82.11343100       77.37475400       64.66598200       44.96420000    
      24.93254200       10.37267500       2.914378300      0.4508367000      0.1517920100E-01
End
Site  H1  type  H
10 10
      2.085310600       2.077403700       2.029725100       1.863273400       1.468516500    
     0.8880243100      0.3865332800      0.1147643500      0.1907456100E-01  0.6901659000E-03
11c 11c
      2.637028100       2.622179100       2.537664700       2.287601500       1.802065200    
      1.129152300      0.5102936500      0.1542667300      0.2523350100E-01  0.8836403000E-03
11s 11s
      1.009699700       1.012222600       1.025124700       1.046363500       1.001486900    
     0.7589818300      0.3887900800      0.1228835900      0.1969802600E-01  0.6692831300E-03
End
Site  H2  type  H
10 10
      2.085310600       2.077403700       2.029725100       1.863273400       1.468516500    
     0.8880243100      0.3865332800      0.1147643500      0.1907456100E-01  0.6901659000E-03
11c 11c
      2.637028100       2.622179100       2.537664700       2.287601500       1.802065200    
      1.129152300      0.5102936500      0.1542667300      0.2523350100E-01  0.8836403000E-03
11s 11s
      1.009699700       1.012222600       1.025124700       1.046363500       1.001486900    
     0.7589818300      0.3887900800      0.1228835900      0.1969802600E-01  0.6692831300E-03
End
Site  H3  type  H
10 10
      2.085310600       2.077403700       2.029725100       1.863273400       1.468516500    
     0.8880243100      0.3865332800      0.1147643500      0.1907456100E-01  0.6901659000E-03
11c 11c
      2.637028100       2.622179100       2.537664700       2.287601500       1.802065200    
      1.129152300      0.5102936500      0.1542667300      0.2523350100E-01  0.8836403000E-03
11s 11s
      1.009699700       1.012222600       1.025124700       1.046363500       1.001486900    
     0.7589818300      0.3887900800      0.1228835900      0.1969802600E-01  0.6692831300E-03
End
Site  H4  type  H
10 10
      2.085310600       2.077403700       2.029725100       1.863273400       1.468516500    
     0.8880243100      0.3865332800      0.1147643500      0.1907456100E-01  0.6901659000E-03
11c 11c
      2.637028100       2.622179100       2.537664700       2.287601500       1.802065200    
      1.129152300      0.5102936500      0.1542667300      0.2523350100E-01  0.8836403000E-03
11s 11s
      1.009699700       1.012222600       1.025124700       1.046363500       1.001486900    
     0.7589818300      0.3887900800      0.1228835900      0.1969802600E-01  0.6692831300E-03
End
Site  H5  type  H
10 10
      2.085310600       2.077403700       2.029725100       1.863273400       1.468516500    
     0.8880243100      0.3865332800      0.1147643500      0.1907456100E-01  0.6901659000E-03
11c 11c
      2.637028100       2.622179100       2.537664700       2.287601500       1.802065200    
      1.129152300      0.5102936500      0.1542667300      0.2523350100E-01  0.8836403000E-03
11s 11s
      1.009699700       1.012222600       1.025124700       1.046363500       1.001486900    
     0.7589818300      0.3887900800      0.1228835900      0.1969802600E-01  0.6692831300E-03
End
Site  H6  type  H
10 10
      2.085310600       2.077403700       2.029725100       1.863273400       1.468516500    
     0.8880243100      0.3865332800      0.1147643500      0.1907456100E-01  0.6901659000E-03
11c 11c
      2.637028100       2.622179100       2.537664700       2.287601500       1.802065200    
      1.129152300      0.5102936500      0.1542667300      0.2523350100E-01  0.8836403000E-03
11s 11s
      1.009699700       1.012222600       1.025124700       1.046363500       1.001486900    
     0.7589818300      0.3887900800      0.1228835900      0.1969802600E-01  0.6692831300E-03
End

CGdir  /home/ajs1/camcasp-5.7/data/realcg
Dispersion   10  benzene

Finish
